route_id,vehicle_type,vehicle_instance,stop_index,unit_id,orig_cust_id,unit_type,visit_index,required_visit_count,source_order_ids,arrival_min,arrival_hhmm,service_start_min,service_start_hhmm,service_end_min,service_end_hhmm,waiting_min,late_min,delivered_weight_kg,delivered_volume_m3,remaining_weight_after_stop_kg,remaining_volume_after_stop_m3,tw_start_min,tw_start_hhmm,tw_end_min,tw_end_hhmm,after_hours_service_flag,late_positive_flag
1,ev_1250,1,1,19,37,normal,1,1,"443,582,923,1063,1254,1260,1292,1307,1357,1496,1531,1657,1871",157.5,10:37,157.5,10:37,177.5,10:57,0.0,0.0,564.949,1.8194,532.895,2.84858,85,09:25,163,10:43,0,0
1,ev_1250,1,2,39,86,normal,1,1,"360,361,409,1058,1225,1891,1912",210.2,11:30,210.2,11:30,230.2,11:50,0.0,0.0,532.895,2.84858,0.0,0.0,126,10:06,215,11:35,0,0
2,ev_1250,2,1,49,97,normal,1,1,651,342.1,13:42,342.1,13:42,362.1,14:02,0.0,0.0,17.48,0.04201,1124.5905,3.6687,342,13:42,431,15:11,0,0
2,ev_1250,2,2,48,95,normal,1,1,1999,393.0,14:33,393.0,14:33,413.0,14:53,0.0,0.0,109.35,0.29746,1015.2405,3.37124,385,14:25,454,15:34,0,0
2,ev_1250,2,3,174,75,mandatory_split,2,2,"613,900,957,1002,1034,1042,1064,1173,1223,1259,1350,1440,1626,1651,1753,1765,1771,1949,1970,2087",461.6,15:42,461.6,15:42,481.6,16:02,0.0,0.0,1015.2405,3.37124,0.0,0.0,385,14:25,465,15:45,0,0
3,ev_1250,3,1,62,10,mandatory_split,2,3,"4,14,16,57,179,191,269",700.3,19:40,700.3,19:40,720.3,20:00,0.0,0.0,1246.3786,5.46714,0.0,0.0,700,19:40,749,20:29,0,0
4,ev_1250,4,1,68,28,mandatory_split,3,3,"901,1177,1355,2012",696.5,19:37,696.5,19:37,716.5,19:57,0.0,0.0,1246.3795,3.16196,0.0,0.0,687,19:27,755,20:35,0,0
5,ev_1250,5,1,74,39,mandatory_split,1,3,"354,1632,2132",405.3,14:45,405.3,14:45,425.3,15:05,0.0,0.0,1245.3641,2.86177,0.0,0.0,368,14:08,420,15:00,0,0
6,ev_1250,6,1,78,42,mandatory_split,2,4,"746,1711",199.5,11:19,199.5,11:19,219.5,11:39,0.0,0.0,1243.2998,2.40594,0.0,0.0,134,10:14,201,11:21,0,0
7,ev_1250,7,1,86,44,mandatory_split,2,4,"779,919,1359,1513,1782",542.1,17:02,542.1,17:02,562.1,17:22,0.0,0.0,1248.3566,2.90366,0.0,0.0,541,17:01,629,18:29,0,0
8,ev_1250,8,1,87,44,mandatory_split,3,4,"383,942",542.1,17:02,542.1,17:02,562.1,17:22,0.0,0.0,1248.284,2.84909,0.0,0.0,541,17:01,629,18:29,0,0
9,ev_1250,9,1,88,44,mandatory_split,4,4,"327,674,1144",542.1,17:02,542.1,17:02,562.1,17:22,0.0,0.0,1248.217,3.17884,0.0,0.0,541,17:01,629,18:29,0,0
10,ev_1250,10,1,107,52,mandatory_split,1,5,"426,671,982",511.6,16:32,511.6,16:32,531.6,16:52,0.0,0.0,1247.9146,2.84981,0.0,0.0,425,15:05,512,16:32,0,0
11,ev_1250,11,1,141,61,mandatory_split,2,4,"464,472,656,702,778,1087,1103,1132,1136,1379,1825,1903,1934,2015,2059",258.7,12:19,258.7,12:19,278.7,12:39,0.0,0.0,1249.7546,3.981786,0.0,0.0,257,12:17,343,13:43,0,0
12,ev_1250,12,1,154,65,mandatory_split,2,5,"349,979,1013,2088",539.6,17:00,539.6,17:00,559.6,17:20,0.0,0.0,1249.7897,2.12534,0.0,0.0,477,15:57,563,17:23,0,0
13,ev_1250,13,1,164,71,mandatory_split,1,3,"1018,1071,1285,1332,1431,1855,1939,2014",763.8,20:44,763.8,20:44,783.8,21:04,0.0,0.0,1247.3338,4.84749,0.0,0.0,679,19:19,765,20:45,0,0
14,ev_1250,14,1,168,73,mandatory_split,2,3,"388,423,519,823,1567,1843",376.9,14:17,376.9,14:17,396.9,14:37,0.0,0.0,1248.095,2.62153,0.0,0.0,322,13:22,377,14:17,0,0
15,ev_1250,15,1,169,73,mandatory_split,3,3,"307,525,1600",376.9,14:17,376.9,14:17,396.9,14:37,0.0,0.0,1247.8439,3.18236,0.0,0.0,322,13:22,377,14:17,0,0
16,ev_3000,1,1,3,5,normal,1,1,"9,29,43,46,52,81,88,89,96,103,112,126,128,152,157,166,177,238,254,267,279,292,293",687.7,19:28,688.0,19:28,708.0,19:48,0.3,0.0,731.6005,2.31239,1968.2668,5.09682,688,19:28,746,20:26,0,0
16,ev_3000,1,2,30,77,normal,1,1,"323,335,493,560,749,821,868,1198,1338,1368,1492,1760,1818,1820,1857,2090,2104",771.6,20:52,771.6,20:52,791.6,21:12,0.0,34.6,1968.2668,5.09682,0.0,0.0,656,18:56,737,20:17,0,1
17,ev_3000,2,1,18,35,normal,1,1,"397,449,475,771,857,946,1195,1242,1264,1333,1633,1661,1687,1785",186.6,11:07,186.6,11:07,206.6,11:27,0.0,14.6,1692.5786,3.88436,1243.5699,4.47477,89,09:29,172,10:52,0,1
17,ev_3000,2,2,92,46,mandatory_split,1,3,"336,635,695,817,1021,1157,1227,1277,1504,1549,2022,2077,2151",246.4,12:06,246.4,12:06,266.4,12:26,0.0,0.0,1243.5699,4.47477,0.0,0.0,192,11:12,251,12:11,0,0
18,ev_3000,3,1,37,84,normal,1,1,"914,1129,1278,1459,1494,1834,1860,1921,1998,2110",547.4,17:07,547.4,17:07,567.4,17:27,0.0,0.0,1605.2619,4.36803,1379.8722,3.65062,494,16:14,549,17:09,0,0
18,ev_3000,3,2,166,71,mandatory_split,3,3,825,632.7,18:33,679.0,19:19,699.0,19:39,46.3,0.0,1370.5,3.57659,9.3722,0.07403,679,19:19,765,20:45,0,0
18,ev_3000,3,3,9,19,normal,1,1,1701,729.3,20:09,729.3,20:09,749.3,20:29,0.0,0.0,9.3722,0.07403,0.0,0.0,675,19:15,748,20:28,0,0
19,ev_3000,4,1,40,87,normal,1,1,"310,347,359,1447,1638,2003",198.6,11:19,198.6,11:19,218.6,11:39,0.0,0.0,180.291,0.46473,2693.9674,8.73545,198,11:18,282,12:42,0,0
19,ev_3000,4,2,162,70,mandatory_split,1,2,"329,332,333,425,432,465,478,517,669,678,682,753,950,981,986,996,1083,1102,1203,1220,1302,1328,1370,1410,1435,1508,1520,1673,1695,1698,1756,1817,1901,1910,1925,1952",299.9,13:00,299.9,13:00,319.9,13:20,0.0,24.9,2693.9674,8.73545,0.0,0.0,216,11:36,275,12:35,0,1
20,ev_3000,5,1,46,93,normal,1,1,"539,1617",374.1,14:14,374.1,14:14,394.1,14:34,0.0,0.1,97.6961,0.33417,2743.3499,6.76857,292,12:52,374,14:14,0,1
20,ev_3000,5,2,44,91,normal,1,1,"1218,1239,1377,2079",404.8,14:45,520.0,16:40,540.0,17:00,115.2,0.0,70.435,0.39102,2672.9149,6.37755,520,16:40,599,17:59,0,0
20,ev_3000,5,3,64,27,mandatory_split,1,2,1206,590.1,17:50,591.0,17:51,611.0,18:11,0.9,0.0,1798.9699,4.32991,873.945,2.04764,591,17:51,667,19:07,0,0
20,ev_3000,5,4,13,29,normal,1,1,"334,1011,1139",735.9,20:16,735.9,20:16,755.9,20:36,0.0,72.9,873.945,2.04764,0.0,0.0,578,17:38,663,19:03,0,1
21,ev_3000,6,1,65,27,mandatory_split,2,2,"400,468,902,1043,1078,1158,1190,1809",632.5,18:33,632.5,18:33,652.5,18:53,0.0,0.0,1434.6342,3.3098,1525.1911,3.44134,591,17:51,667,19:07,0,0
21,ev_3000,6,2,50,98,normal,1,1,958,677.7,19:18,678.0,19:18,698.0,19:38,0.3,0.0,25.5,0.0646,1499.6911,3.37674,678,19:18,761,20:41,0,0
21,ev_3000,6,3,117,54,mandatory_split,3,5,"390,692,824,927,1052,1154,1175,1561,1668,1830,1882,2150",712.7,19:53,712.7,19:53,732.7,20:13,0.0,68.7,1499.6911,3.37674,0.0,0.0,560,17:20,644,18:44,0,1
22,ev_3000,7,1,75,39,mandatory_split,2,3,2054,419.3,14:59,419.3,14:59,439.3,15:19,0.0,0.0,1301.3552,2.94734,1499.42,3.36063,368,14:08,420,15:00,0,0
22,ev_3000,7,2,119,54,mandatory_split,5,5,"379,845,1430,1577,1642,2004",453.2,15:33,560.0,17:20,580.0,17:40,106.8,0.0,1499.42,3.36063,0.0,0.0,560,17:20,644,18:44,0,0
23,ev_3000,8,1,76,39,mandatory_split,3,3,"308,342,837,1050,1192,1283,1488,1501,1557,1636,1703,1718,2009,2016",419.3,14:59,419.3,14:59,439.3,15:19,0.0,0.0,1478.1723,4.19806,1497.509,3.97463,368,14:08,420,15:00,0,0
23,ev_3000,8,2,115,54,mandatory_split,1,5,"319,414,887,1224,1503,1666,2011,2167",453.2,15:33,560.0,17:20,580.0,17:40,106.8,0.0,1497.509,3.97463,0.0,0.0,560,17:20,644,18:44,0,0
24,ev_3000,9,1,110,52,mandatory_split,4,5,1957,494.5,16:14,494.5,16:14,514.5,16:34,0.0,0.0,1285.5998,2.69392,1494.4491,5.78807,425,15:05,512,16:32,0,0
24,ev_3000,9,2,118,54,mandatory_split,4,5,"462,976,1442,1499,1598,1699,1743,1759,1862,1885",560.5,17:20,560.5,17:20,580.5,17:40,0.0,0.0,1494.4491,5.78807,0.0,0.0,560,17:20,644,18:44,0,0
25,ev_3000,10,1,163,70,mandatory_split,2,2,"424,502,943,1465,1468,1570",274.5,12:34,274.5,12:34,294.5,12:54,0.0,0.0,2980.6836,7.63028,0.0,0.0,216,11:36,275,12:35,0,0
26,fuel_1500,1,1,2,4,normal,1,1,"11,17,61,70,136,148,187,216,221,243,271,282",720.0,20:00,720.0,20:00,740.0,20:20,0.0,0.0,1443.5621,3.490997,0.0,0.0,689,19:29,757,20:37,0,0
27,fuel_1500,2,1,5,11,normal,1,1,"18,49,63,84,144,145,153,188,209,210,218,222,234,244,245,246,256,258,273,298",209.4,11:29,209.4,11:29,229.4,11:49,0.0,0.0,1325.5301,4.36316,0.0,0.0,209,11:29,290,12:50,0,0
28,fuel_1500,3,1,10,24,normal,1,1,"385,617,1384,1509,2024",539.8,17:00,539.8,17:00,559.8,17:20,0.0,0.0,1262.1673,2.95599,0.0,0.0,531,16:51,616,18:16,0,0
29,fuel_1500,4,1,12,26,normal,1,1,"452,1453,1454",516.3,16:36,516.3,16:36,536.3,16:56,0.0,0.0,45.8132,0.1362,1441.055393,3.17285,470,15:50,552,17:12,0,0
29,fuel_1500,4,2,116,54,mandatory_split,2,5,"486,625,731,748,846,863,1160,1176,1391,1405,1413,1426,1474,1477,1770,1816,1835,1942,2169",560.7,17:21,560.7,17:21,580.7,17:41,0.0,0.0,1441.055393,3.17285,0.0,0.0,560,17:20,644,18:44,0,0
30,fuel_1500,5,1,20,38,normal,1,1,"398,427,506,530,925,949,1039,1143,1204,1232,1268,1293,1387,1497,1653,1697,1797,1876,1894,1962,2082",209.7,11:30,209.7,11:30,229.7,11:50,0.0,0.0,1261.7326,4.06727,0.0,0.0,148,10:28,214,11:34,0,0
31,fuel_1500,6,1,29,76,normal,1,1,"302,655,668,737,739,834,1012,1065,1105,1212,1228,1270,1393,1498,1564,1889,2148",100.8,09:41,100.8,09:41,120.8,10:01,0.0,0.0,1256.3017,4.028617,0.0,0.0,69,09:09,145,10:25,0,0
32,fuel_1500,7,1,34,81,normal,1,1,"434,590,607,653,933,1284,1449,1675,1735,1796,1884,2061",544.5,17:05,544.5,17:05,564.5,17:25,0.0,0.0,1343.6123,3.64803,0.0,0.0,544,17:04,608,18:08,0,0
33,fuel_1500,8,1,35,82,normal,1,1,"457,540,911,1122,1248,1404,1425,1536,1607,1851,1867,1879,2019",221.3,11:41,221.3,11:41,241.3,12:01,0.0,0.0,1493.082,4.67276,0.0,0.0,221,11:41,302,13:02,0,0
34,fuel_1500,9,1,36,83,normal,1,1,"305,437,476,547,805,934,1296,1591,1801,1874",348.8,13:49,348.8,13:49,368.8,14:09,0.0,0.0,926.8409,2.79316,0.0,0.0,348,13:48,403,14:43,0,0
35,fuel_1500,10,1,41,88,normal,1,1,"642,1347,1733",123.9,10:04,124.0,10:04,144.0,10:24,0.1,0.0,79.6007,0.53748,1314.856,3.252882,124,10:04,199,11:19,0,0
35,fuel_1500,10,2,79,42,mandatory_split,3,4,"312,380,399,742,1045,1539,1841,2070,2078,2084",268.0,12:28,268.0,12:28,288.0,12:48,0.0,67.0,1314.856,3.252882,0.0,0.0,134,10:14,201,11:21,0,1
36,fuel_1500,11,1,51,6,mandatory_split,1,2,"7,15,25,51,60,110,118,127,176,286,290,295",227.6,11:48,227.6,11:48,247.6,12:08,0.0,0.0,1499.0391,5.17355,0.0,0.0,226,11:46,299,12:59,0,0
37,fuel_1500,12,1,53,7,mandatory_split,1,4,"34,65,66,76,139,196",367.5,14:07,367.5,14:07,387.5,14:27,0.0,0.0,1499.2446,3.51113,0.0,0.0,281,12:41,368,14:08,0,0
38,fuel_1500,13,1,54,7,mandatory_split,2,4,"44,87,133,150,158,257,280",367.5,14:07,367.5,14:07,387.5,14:27,0.0,0.0,1499.8194,4.16778,0.0,0.0,281,12:41,368,14:08,0,0
39,fuel_1500,14,1,56,7,mandatory_split,4,4,"20,75,79,236",367.5,14:07,367.5,14:07,387.5,14:27,0.0,0.0,1499.795,3.431727,0.0,0.0,281,12:41,368,14:08,0,0
40,fuel_1500,15,1,81,43,mandatory_split,1,4,"882,1452,1750,2124",541.5,17:01,541.5,17:01,561.5,17:21,0.0,0.0,1247.5221,2.62516,0.0,0.0,533,16:53,617,18:17,0,0
41,fuel_1500,16,1,82,43,mandatory_split,2,4,"321,366,386,416,510,535,536,545,553,628,654,768,781,786,794,800,924,969,974,1033,1256,1356,1458,1493,1516,1551,1602,1618,1628,1938,2095,2114,2155",541.5,17:01,541.5,17:01,561.5,17:21,0.0,0.0,1301.829,5.07067,0.0,0.0,533,16:53,617,18:17,0,0
42,fuel_1500,17,1,83,43,mandatory_split,3,4,"1267,1783,1993",541.5,17:01,541.5,17:01,561.5,17:21,0.0,0.0,1248.0797,3.09064,0.0,0.0,533,16:53,617,18:17,0,0
43,fuel_1500,18,1,84,43,mandatory_split,4,4,1786,541.5,17:01,541.5,17:01,561.5,17:21,0.0,0.0,1264.1499,2.83041,0.0,0.0,533,16:53,617,18:17,0,0
44,fuel_1500,19,1,85,44,mandatory_split,1,4,"303,311,690,743,795,799,822,831,929,999,1117,1183,1191,1201,1294,1385,1434,1437,1479,2064",628.8,18:29,628.8,18:29,648.8,18:49,0.0,0.0,807.4513,2.69244,654.0499,1.69407,541,17:01,629,18:29,0,0
44,fuel_1500,19,2,67,28,mandatory_split,2,3,"558,1946",663.7,19:04,687.0,19:27,707.0,19:47,23.3,0.0,654.0499,1.69407,0.0,0.0,687,19:27,755,20:35,0,0
45,fuel_1500,20,1,89,45,mandatory_split,1,3,"467,931,1072,1374,1895",457.4,15:37,457.4,15:37,477.4,15:57,0.0,0.0,1498.4436,3.37433,0.0,0.0,457,15:37,516,16:36,0,0
46,fuel_1500,21,1,91,45,mandatory_split,3,3,"1495,1515,1863,1888",457.4,15:37,457.4,15:37,477.4,15:57,0.0,0.0,1499.8758,3.59683,0.0,0.0,457,15:37,516,16:36,0,0
47,fuel_1500,22,1,98,49,mandatory_split,1,3,"375,392,576,579,895,1062,1216,1339,1343,1526,1579,1619,1902",318.1,13:18,318.1,13:18,338.1,13:38,0.0,0.0,1499.6967,4.33161,0.0,0.0,306,13:06,362,14:02,0,0
48,fuel_1500,23,1,99,49,mandatory_split,2,3,"552,585,606,785,828,866,941,1169,1196,1351,1446,1460,1822,2039,2106,2146",318.1,13:18,318.1,13:18,338.1,13:38,0.0,0.0,1497.0659,5.30088,0.0,0.0,306,13:06,362,14:02,0,0
49,fuel_1500,24,1,100,49,mandatory_split,3,3,"415,448,454,609,648,954,1037,1272,1558,1597,1631,1727,1777,1802,1864,1960,2147",318.1,13:18,318.1,13:18,338.1,13:38,0.0,0.0,1490.0734,3.90646,0.0,0.0,306,13:06,362,14:02,0,0
50,fuel_1500,25,1,104,51,mandatory_split,1,3,"446,450,840,1245,2029",574.6,17:35,574.6,17:35,594.6,17:55,0.0,0.0,1249.2591,2.63726,0.0,0.0,573,17:33,639,18:39,0,0
51,fuel_1500,26,1,105,51,mandatory_split,2,3,"304,559,605,612,652,667,681,704,717,727,730,747,796,936,961,972,1006,1217,1237,1306,1323,1369,1389,1416,1419,1420,1438,1521,1541,1556,1691,1714,1728,1812,1875,1887,1918,1932,1976,2001,2116,2166",574.6,17:35,574.6,17:35,594.6,17:55,0.0,0.0,1006.351212,3.24977,0.0,0.0,573,17:33,639,18:39,0,0
52,fuel_1500,27,1,106,51,mandatory_split,3,3,"419,524,1407,1546,1569,1815,1856",574.6,17:35,574.6,17:35,594.6,17:55,0.0,0.0,1246.334755,3.87228,0.0,0.0,573,17:33,639,18:39,0,0
53,fuel_1500,28,1,108,52,mandatory_split,2,5,"350,459,565,619,621,627,662,700,762,1126,1252,1571,1610,1650,1722,1740,1748,1788,2021,2031,2154",480.4,16:00,480.4,16:00,500.4,16:20,0.0,0.0,1445.077986,3.62689,46.248,0.2733,425,15:05,512,16:32,0,0
53,fuel_1500,28,2,42,89,normal,1,1,469,542.2,17:02,542.2,17:02,562.2,17:22,0.0,0.0,46.248,0.2733,0.0,0.0,491,16:11,553,17:13,0,0
54,fuel_1500,29,1,114,53,mandatory_split,3,3,"571,1115,1213,1321",651.9,18:52,651.9,18:52,671.9,19:12,0.0,0.0,1498.4656,3.52428,0.0,0.0,599,17:59,652,18:52,0,0
55,fuel_1500,30,1,121,55,mandatory_split,2,5,"661,865,1831",597.6,17:58,597.6,17:58,617.6,18:18,0.0,0.0,1498.5906,3.26315,0.0,0.0,595,17:55,672,19:12,0,0
56,fuel_1500,31,1,126,56,mandatory_split,2,3,"641,1530,1959",387.3,14:27,387.3,14:27,407.3,14:47,0.0,0.0,1497.1642,3.16719,0.0,0.0,350,13:50,429,15:09,0,0
57,fuel_1500,32,1,128,57,mandatory_split,1,5,"1073,1310,1312,1840,2049",398.7,14:39,398.7,14:39,418.7,14:59,0.0,0.0,1249.5072,3.40253,0.0,0.0,398,14:38,479,15:59,0,0
58,fuel_1500,33,1,129,57,mandatory_split,2,5,"313,369,527,551,675,721,959,1141,1236,1246,1417,1582,1674,1747,1767,1922,2008,2030",398.7,14:39,398.7,14:39,418.7,14:59,0.0,0.0,1402.9315,4.10264,0.0,0.0,398,14:38,479,15:59,0,0
59,fuel_1500,34,1,130,57,mandatory_split,3,5,"479,512,813,948",398.7,14:39,398.7,14:39,418.7,14:59,0.0,0.0,1249.116,3.04475,0.0,0.0,398,14:38,479,15:59,0,0
60,fuel_1500,35,1,131,57,mandatory_split,4,5,"456,543,550,688,776,811,864,878,913,940,962,1095,1178,1491,1659,1680,1741,1772,1967,2020,2161",398.7,14:39,398.7,14:39,418.7,14:59,0.0,0.0,1247.5381,3.31334,0.0,0.0,398,14:38,479,15:59,0,0
61,fuel_1500,36,1,132,57,mandatory_split,5,5,1471,398.7,14:39,398.7,14:39,418.7,14:59,0.0,0.0,1460.5602,3.05127,0.0,0.0,398,14:38,479,15:59,0,0
62,fuel_1500,37,1,136,60,mandatory_split,1,4,"338,1230,1616",143.3,10:23,143.3,10:23,163.3,10:43,0.0,0.0,1499.6398,3.57051,0.0,0.0,143,10:23,216,11:36,0,0
63,fuel_1500,38,1,143,61,mandatory_split,4,4,"439,555,659,660,708,788,810,975,1067,1080,1108,1241,1251,1469,1535,1555,1838,2099,2143",342.6,13:43,342.6,13:43,362.6,14:03,0.0,0.0,1468.3959,6.95016,0.0,0.0,257,12:17,343,13:43,0,0
64,fuel_1500,39,1,153,65,mandatory_split,1,5,"358,381,557,631,755,782,1110,1265,1282,1317,1366,1392,1660,1732,1958,2062,2097",539.6,17:00,539.6,17:00,559.6,17:20,0.0,0.0,1498.1363,5.01876,0.0,0.0,477,15:57,563,17:23,0,0
65,fuel_1500,40,1,155,65,mandatory_split,3,5,1721,542.2,17:02,542.2,17:02,562.2,17:22,0.0,0.0,1266.0502,3.214783,0.0,0.0,477,15:57,563,17:23,0,0
66,fuel_1500,41,1,156,65,mandatory_split,4,5,"1725,1737,1930",542.2,17:02,542.2,17:02,562.2,17:22,0.0,0.0,1248.9692,3.36271,0.0,0.0,477,15:57,563,17:23,0,0
67,fuel_1500,42,1,157,65,mandatory_split,5,5,"460,531,541,568,569,633,640,649,722,723,807,888,904,916,993,1061,1135,1271,1281,1325,1403,1464,1576,1589,1913,1948,1950,2115,2141",542.2,17:02,542.2,17:02,562.2,17:22,0.0,0.0,1289.6413,4.2575,0.0,0.0,477,15:57,563,17:23,0,0
68,fuel_1500,43,1,158,68,mandatory_split,1,4,"699,1082,1605",707.2,19:47,707.2,19:47,727.2,20:07,0.0,0.0,1495.6782,3.40098,0.0,0.0,631,18:31,708,19:48,0,0
69,fuel_1500,44,1,160,68,mandatory_split,3,4,"646,832,1352,1532,1634",707.2,19:47,707.2,19:47,727.2,20:07,0.0,0.0,1498.165,3.19567,0.0,0.0,631,18:31,708,19:48,0,0
70,fuel_1500,45,1,161,68,mandatory_split,4,4,"372,703,1381,1827,2117",707.2,19:47,707.2,19:47,727.2,20:07,0.0,0.0,1498.6082,3.71238,0.0,0.0,631,18:31,708,19:48,0,0
71,fuel_1500,46,1,171,74,mandatory_split,2,3,561,370.0,14:10,370.0,14:10,390.0,14:30,0.0,0.0,1490.4,3.43674,0.0,0.0,311,13:11,370,14:10,0,1
72,fuel_1500,47,1,172,74,mandatory_split,3,3,"408,926,1128,1148,1226,1340,1371,1881,1989,1997,2036,2058",370.0,14:10,370.0,14:10,390.0,14:30,0.0,0.0,1493.528634,3.82901,0.0,0.0,311,13:11,370,14:10,0,1
73,fuel_3000,1,1,1,3,normal,1,1,"1,116,165,212,265",440.8,15:21,440.8,15:21,460.8,15:41,0.0,0.0,235.0181,0.70348,2666.9617,6.37186,393,14:33,441,15:21,0,0
73,fuel_3000,1,2,69,31,mandatory_split,1,3,"516,578,783,1185,1415,1688,1832",484.6,16:05,529.0,16:49,549.0,17:09,44.4,0.0,784.5707,1.64776,1882.391,4.7241,529,16:49,586,17:46,0,0
