unit_id,business_customer_id,service_node_id,baseline_customer_id,unit_type,visit_index,required_visit_count,weight_kg,volume_m3,tw_start_min,tw_start_hhmm,tw_end_min,tw_end_hhmm,eligible_vehicle_types,source_order_ids,in_green_zone,must_use_ev_under_policy,fuel_allowed_after_16,latest_event_id
0,2,2,2,normal,1,1,14.89,0.04317,593,17:53,649,18:49,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250",189,1,0,1,
1,3,3,3,normal,1,1,235.0181,0.70348,393,14:33,441,15:21,"ev_3000,ev_1250","1,116,165,212,265",1,1,0,
2,4,4,4,normal,1,1,1443.5621,3.490997,689,19:29,757,20:37,"fuel_3000,fuel_1500,ev_3000","11,17,61,70,136,148,187,216,221,243,271,282",1,0,1,
3,5,5,5,normal,1,1,731.6005,2.31239,688,19:28,746,20:26,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","9,29,43,46,52,81,88,89,96,103,112,126,128,152,157,166,177,238,254,267,279,292,293",1,0,1,
4,9,9,9,normal,1,1,2577.339131,6.65072,126,10:06,212,11:32,ev_3000,"2,45,54,59,64,71,86,100,101,129,131,155,159,161,162,163,181,183,184,186,190,192,194,200,201,211,219,231,237,248,253,260,264,281,289,294,297",1,1,0,
5,11,11,11,normal,1,1,1325.5301,4.36316,209,11:29,290,12:50,ev_3000,"18,49,63,84,144,145,153,188,209,210,218,222,234,244,245,246,256,258,273,298",1,1,0,
6,12,12,12,normal,1,1,1726.8416,4.521751,415,14:55,470,15:50,ev_3000,"33,99,105,115,154,195,223,229,274,276,277,284,288,300",1,1,0,
7,13,13,13,normal,1,1,540.0868,1.27918,250,12:10,306,13:06,"ev_3000,ev_1250","28,36,72,92,180,270,278",1,1,0,
8,16,16,16,normal,1,1,85.2,0.1931,77,09:17,161,10:41,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","518,760,1401",0,0,0,
10,24,24,24,normal,1,1,1262.1673,2.95599,531,16:51,616,18:16,"fuel_3000,fuel_1500,ev_3000","385,617,1384,1509,2024",0,0,0,
11,25,25,25,normal,1,1,2528.1351,5.33839,499,16:19,569,17:29,"fuel_3000,ev_3000","1548,1778,2017,2074,2135",0,0,0,
12,26,26,26,normal,1,1,45.8132,0.1362,470,15:50,552,17:12,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","452,1453,1454",0,0,0,
13,29,29,29,normal,1,1,873.945,2.04764,578,17:38,663,19:03,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","334,1011,1139",0,0,0,
14,30,30,30,normal,1,1,334.852,0.73178,212,11:32,302,13:02,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","1382,1439,1850,1961",0,0,0,
15,32,32,32,normal,1,1,442.3342,1.12524,308,13:08,384,14:24,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","679,855,873,1189,1462,1517,1524,1966,2028,2046,2163",0,0,0,
16,33,33,33,normal,1,1,527.2666,1.37982,166,10:46,251,12:11,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","930,1311,1365,1669,1717,1774,1823,2055,2127",0,0,0,
17,34,34,34,normal,1,1,364.0498,1.5211,655,18:55,728,20:08,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","960,1229,1253,1363,1427,1443,1466,1614,1969,2080",0,0,0,
18,35,35,35,normal,1,1,1692.5786,3.88436,89,09:29,172,10:52,"fuel_3000,ev_3000","397,449,475,771,857,946,1195,1242,1264,1333,1633,1661,1687,1785",0,0,0,
19,37,37,37,normal,1,1,564.949,1.8194,85,09:25,163,10:43,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","443,582,923,1063,1254,1260,1292,1307,1357,1496,1531,1657,1871",0,0,0,
20,38,38,38,normal,1,1,1261.7326,4.06727,148,10:28,214,11:34,"fuel_3000,fuel_1500,ev_3000","398,427,506,530,925,949,1039,1143,1204,1232,1268,1293,1387,1497,1653,1697,1797,1876,1894,1962,2082",0,0,0,
21,40,40,40,normal,1,1,2691.1358,7.9507,592,17:52,664,19:04,"fuel_3000,ev_3000","314,663,763,906,997,1005,1140,1473,1537,1562,1637,1654,1685,1757,1836,1897,2006",0,0,0,
22,41,41,41,normal,1,1,2786.4185,7.943983,278,12:38,351,13:51,"fuel_3000,ev_3000","316,405,473,544,589,591,593,683,686,830,843,952,968,984,994,1008,1029,1233,1238,1286,1297,1346,1362,1656,1679,1715,1719,1730,1804,1805,1964,1984,2075,2138,2159",0,0,0,
23,47,47,47,normal,1,1,2803.414845,8.09606,655,18:55,715,19:55,"fuel_3000,ev_3000","339,363,393,445,453,492,501,503,567,574,638,736,775,879,881,907,953,967,1048,1081,1094,1301,1358,1400,1414,1542,1622,1625,1630,1635,1649,1652,1716,1752,1917,2023,2033,2126",0,0,0,
24,58,58,58,normal,1,1,2933.964,9.833463,378,14:18,443,15:23,"fuel_3000,ev_3000","382,407,436,441,495,499,514,549,620,672,780,812,849,872,896,905,983,991,1076,1089,1096,1255,1261,1276,1308,1309,1319,1344,1380,1450,1528,1560,1581,1768,1780,1859,1890,1955,1985,1986,2037,2040,2102,2105",0,0,0,
25,66,66,66,normal,1,1,2825.778817,8.6796,70,09:10,153,10:33,"fuel_3000,ev_3000","324,370,507,529,618,732,765,808,854,862,875,1023,1056,1088,1133,1249,1275,1388,1441,1455,1490,1512,1523,1574,1663,1683,1696,1758,1769,1798,1803,1846,2068,2069,2073,2140,2149,2158",0,0,0,
26,67,67,67,normal,1,1,2885.641443,8.92494,652,18:52,736,20:16,"fuel_3000,ev_3000","330,352,356,490,564,741,769,802,826,852,859,861,995,1004,1009,1120,1155,1162,1174,1202,1231,1247,1314,1327,1341,1373,1429,1502,1519,1534,1572,1592,1640,1647,1682,1689,1739,1742,1744,1755,1915,1935,1943,1978,1992,2025,2066,2094,2111,2157",0,0,0,
27,69,69,69,normal,1,1,2288.8859,6.06402,466,15:46,549,17:09,"fuel_3000,ev_3000","306,322,430,685,801,827,836,877,884,944,980,1010,1015,1288,1315,1433,1448,1480,1518,1584,1620,1672,1678,1709,1794,1819,1833,1852,1880,1941,2013,2108",0,0,0,
28,72,72,72,normal,1,1,2725.3232,7.50056,673,19:13,755,20:35,"fuel_3000,ev_3000","317,368,395,466,491,548,580,611,632,848,973,1040,1070,1077,1165,1208,1273,1274,1320,1330,1348,1397,1406,1463,1472,1573,1658,1662,1708,1710,1745,1800,1904,1923,1991,2027",0,0,0,
29,76,76,76,normal,1,1,1256.3017,4.028617,69,09:09,145,10:25,"fuel_3000,fuel_1500,ev_3000","302,655,668,737,739,834,1012,1065,1105,1212,1228,1270,1393,1498,1564,1889,2148",0,0,0,
30,77,77,77,normal,1,1,1968.2668,5.09682,656,18:56,737,20:17,"fuel_3000,ev_3000","323,335,493,560,749,821,868,1198,1338,1368,1492,1760,1818,1820,1857,2090,2104",0,0,0,
31,78,78,78,normal,1,1,1882.391,4.7241,714,19:54,775,20:55,"fuel_3000,ev_3000","487,657,698,793,908,945,1022,1121,1188,1199,1484,1559,1646,1655,1704,1707,1865,2060,2139,2152",0,0,0,
32,79,79,79,normal,1,1,2315.13,7.36652,95,09:35,165,10:45,"fuel_3000,ev_3000","320,523,554,587,602,697,728,853,1000,1303,1329,1395,1396,1775,1790,1829,1858",0,0,0,
33,80,80,80,normal,1,1,506.3405,1.90288,581,17:41,634,18:34,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","513,694,751,835,839,1085,1353,1724,2100",0,0,0,
34,81,81,81,normal,1,1,1343.6123,3.64803,544,17:04,608,18:08,"fuel_3000,fuel_1500,ev_3000","434,590,607,653,933,1284,1449,1675,1735,1796,1884,2061",0,0,0,
35,82,82,82,normal,1,1,1493.082,4.67276,221,11:41,302,13:02,"fuel_3000,fuel_1500,ev_3000","457,540,911,1122,1248,1404,1425,1536,1607,1851,1867,1879,2019",0,0,0,
36,83,83,83,normal,1,1,926.8409,2.79316,348,13:48,403,14:43,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","305,437,476,547,805,934,1296,1591,1801,1874",0,0,0,
37,84,84,84,normal,1,1,1605.2619,4.36803,494,16:14,549,17:09,"fuel_3000,ev_3000","914,1129,1278,1459,1494,1834,1860,1921,1998,2110",0,0,0,
38,85,85,85,normal,1,1,593.8303,1.42095,111,09:51,182,11:02,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","629,757,897,917,1119,1258,2032",0,0,0,
39,86,86,86,normal,1,1,532.895,2.84858,126,10:06,215,11:35,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","360,361,409,1058,1225,1891,1912",0,0,0,
40,87,87,87,normal,1,1,180.291,0.46473,198,11:18,282,12:42,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","310,347,359,1447,1638,2003",0,0,0,
41,88,88,88,normal,1,1,79.6007,0.53748,124,10:04,199,11:19,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","642,1347,1733",0,0,0,
42,89,89,89,normal,1,1,46.248,0.2733,491,16:11,553,17:13,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250",469,0,0,0,
43,90,90,90,normal,1,1,100.6088,0.22653,350,13:50,429,15:09,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","752,833,1127,2047",0,0,0,
44,91,91,91,normal,1,1,70.435,0.39102,520,16:40,599,17:59,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","1218,1239,1377,2079",0,0,0,
45,92,92,92,normal,1,1,1524.5125,3.82045,407,14:47,487,16:07,"fuel_3000,ev_3000","387,504,1568,1828",0,0,0,
46,93,93,93,normal,1,1,97.6961,0.33417,292,12:52,374,14:14,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","539,1617",0,0,0,
47,94,94,94,normal,1,1,9.186,0.01795,283,12:43,357,13:57,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250",371,0,0,0,
48,95,95,95,normal,1,1,109.35,0.29746,385,14:25,454,15:34,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250",1999,0,0,0,
49,97,97,97,normal,1,1,17.48,0.04201,342,13:42,431,15:11,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250",651,0,0,0,
50,98,98,98,normal,1,1,25.5,0.0646,678,19:18,761,20:41,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250",958,0,0,0,
51,6,6,6,mandatory_split,1,3,1217.0841,3.29954,226,11:46,299,12:59,"ev_3000,ev_1250","7,13,19,24,25,32,35,38,40,51,110,119,149,156,176,204,206,217,224,259,290",1,1,0,
52,6,6,6,mandatory_split,2,3,2009.0,4.46449,226,11:46,299,12:59,ev_3000,104,1,1,0,
53,6,6,6,mandatory_split,3,3,1247.5591,4.21917,226,11:46,299,12:59,"ev_3000,ev_1250","15,60,118,127,286,295",1,1,0,
54,7,7,7,mandatory_split,1,5,2471.1996,5.93351,281,12:41,368,14:08,ev_3000,"23,47,55,68,79,102,123,132,142,146,172,203,208,214,228,235,240,262,266,287",1,1,0,
55,7,7,7,mandatory_split,2,5,1248.7126,3.10073,281,12:41,368,14:08,"ev_3000,ev_1250","34,37,65,66,76,139,257",1,1,0,
56,7,7,7,mandatory_split,3,5,1248.8567,3.388267,281,12:41,368,14:08,"ev_3000,ev_1250","20,75,87,158,196,215,280,296,299",1,1,0,
57,7,7,7,mandatory_split,4,5,1246.7515,2.85451,281,12:41,368,14:08,"ev_3000,ev_1250","107,150,236",1,1,0,
58,7,7,7,mandatory_split,5,5,1247.7124,3.20012,281,12:41,368,14:08,"ev_3000,ev_1250","30,44,91,113,133,263,283",1,1,0,
59,8,8,8,mandatory_split,1,4,2996.45562,11.88564,169,10:49,227,11:47,ev_3000,"74,141,199",1,1,0,
60,8,8,8,mandatory_split,2,4,2818.644803,8.35412,169,10:49,227,11:47,ev_3000,"5,6,12,21,22,26,31,39,42,50,67,73,78,80,82,85,90,93,94,97,98,106,109,117,121,130,134,135,143,147,164,169,171,173,178,182,185,193,197,198,202,225,226,233,241,242,247,249,250,255,261,268,272,291",1,1,0,
61,8,8,8,mandatory_split,3,4,2996.1652,7.59747,169,10:49,227,11:47,ev_3000,"160,167,252",1,1,0,
62,8,8,8,mandatory_split,4,4,2996.5046,8.18979,169,10:49,227,11:47,ev_3000,"27,48,53,56,138,140,174,175,275",1,1,0,
63,10,10,10,mandatory_split,1,3,906.8064,4.26313,700,19:40,749,20:29,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","3,8,10,41,62,69,77,83,95,108,111,114,120,122,124,125,137,151,168,170,205,207,213,220,227,230,232,239,251,285",1,0,1,
64,10,10,10,mandatory_split,2,3,1246.3786,5.46714,700,19:40,749,20:29,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","4,14,16,57,179,191,269",1,0,1,
65,10,10,10,mandatory_split,3,3,1606.8,4.82722,700,19:40,749,20:29,"fuel_3000,ev_3000",58,1,0,1,
66,27,27,27,mandatory_split,1,2,1798.9699,4.32991,591,17:51,667,19:07,"fuel_3000,ev_3000",1206,0,0,0,
67,27,27,27,mandatory_split,2,2,1434.6342,3.3098,591,17:51,667,19:07,"fuel_3000,fuel_1500,ev_3000","400,468,902,1043,1078,1158,1190,1809",0,0,0,
68,28,28,28,mandatory_split,1,3,1356.8821,3.10427,687,19:27,755,20:35,"fuel_3000,fuel_1500,ev_3000",773,0,0,0,
69,28,28,28,mandatory_split,2,3,654.0499,1.69407,687,19:27,755,20:35,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","558,1946",0,0,0,
70,28,28,28,mandatory_split,3,3,1246.3795,3.16196,687,19:27,755,20:35,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","901,1177,1355,2012",0,0,0,
71,31,31,31,mandatory_split,1,3,784.5707,1.64776,529,16:49,586,17:46,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","516,578,783,1185,1415,1688,1832",0,0,0,
72,31,31,31,mandatory_split,2,3,2993.52505,6.898755,529,16:49,586,17:46,"fuel_3000,ev_3000",1686,0,0,0,
73,31,31,31,mandatory_split,3,3,2993.52505,6.898755,529,16:49,586,17:46,"fuel_3000,ev_3000",1686,0,0,0,
74,36,36,36,mandatory_split,1,2,2011.9702,6.13895,436,15:16,501,16:21,"fuel_3000,ev_3000",484,0,0,0,
75,36,36,36,mandatory_split,2,2,1297.2845,4.16881,436,15:16,501,16:21,"fuel_3000,fuel_1500,ev_3000","497,562,586,818,874,989,1026,1138,1279,1289,1411,1552,1705,1869,2034,2162",0,0,0,
76,39,39,39,mandatory_split,1,3,1245.3641,2.86177,368,14:08,420,15:00,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","354,1632,2132",0,0,0,
77,39,39,39,mandatory_split,2,3,1301.3552,2.94734,368,14:08,420,15:00,"fuel_3000,fuel_1500,ev_3000",2054,0,0,0,
78,39,39,39,mandatory_split,3,3,1478.1723,4.19806,368,14:08,420,15:00,"fuel_3000,fuel_1500,ev_3000","308,342,837,1050,1192,1283,1488,1501,1557,1636,1703,1718,2009,2016",0,0,0,
79,42,42,42,mandatory_split,1,4,2312.031,5.4625,134,10:14,201,11:21,"fuel_3000,ev_3000","337,1583",0,0,0,
80,42,42,42,mandatory_split,2,4,1243.2998,2.40594,134,10:14,201,11:21,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","746,1711",0,0,0,
81,42,42,42,mandatory_split,3,4,1314.856,3.252882,134,10:14,201,11:21,"fuel_3000,fuel_1500,ev_3000","312,380,399,742,1045,1539,1841,2070,2078,2084",0,0,0,
82,42,42,42,mandatory_split,4,4,1499.138559,4.21351,134,10:14,201,11:21,"fuel_3000,fuel_1500,ev_3000","351,477,804,883,1020,1304,1667,1690,1814,1971,1988",0,0,0,
83,43,43,43,mandatory_split,1,4,1247.5221,2.62516,533,16:53,617,18:17,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","882,1452,1750,2124",0,0,0,
84,43,43,43,mandatory_split,2,4,1301.829,5.07067,533,16:53,617,18:17,"fuel_3000,fuel_1500,ev_3000","321,366,386,416,510,535,536,545,553,628,654,768,781,786,794,800,924,969,974,1033,1256,1356,1458,1493,1516,1551,1602,1618,1628,1938,2095,2114,2155",0,0,0,
85,43,43,43,mandatory_split,3,4,1248.0797,3.09064,533,16:53,617,18:17,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","1267,1783,1993",0,0,0,
86,43,43,43,mandatory_split,4,4,1264.1499,2.83041,533,16:53,617,18:17,"fuel_3000,fuel_1500,ev_3000",1786,0,0,0,
87,44,44,44,mandatory_split,1,4,807.4513,2.69244,541,17:01,629,18:29,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","303,311,690,743,795,799,822,831,929,999,1117,1183,1191,1201,1294,1385,1434,1437,1479,2064",0,0,0,
88,44,44,44,mandatory_split,2,4,1248.3566,2.90366,541,17:01,629,18:29,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","779,919,1359,1513,1782",0,0,0,
89,44,44,44,mandatory_split,3,4,1248.284,2.84909,541,17:01,629,18:29,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","383,942",0,0,0,
90,44,44,44,mandatory_split,4,4,1248.217,3.17884,541,17:01,629,18:29,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","327,674,1144",0,0,0,
91,45,45,45,mandatory_split,1,4,1499.618,4.08271,457,15:37,516,16:36,"fuel_3000,fuel_1500,ev_3000","318,447,467,485,867,1072,1074,1481,1543,1726,1888,1933,2010",0,0,0,
92,45,45,45,mandatory_split,2,4,1498.5366,3.79258,457,15:37,516,16:36,"fuel_3000,fuel_1500,ev_3000","921,931,1032,1197,1298,1461,1467,1495,2044,2098,2112,2160",0,0,0,
